page,realpage,text,bbox_x0,bbox_y0,bbox_x1,bbox_y1,confidence,font_size,label
1,0,Application,0.335546875,0.126953125,0.4447216387,0.1435546875,0.6989368796,0.0166015625,Title
1,0,form,0.4461035977,0.1259765625,0.4944721639,0.140625,0.9519384503,0.0146484375,Title
1,0,for,0.4958541229,0.1259765625,0.5276391807,0.140625,0.9998496771,0.0146484375,Title
1,0,grant,0.5262572216,0.1259765625,0.582917542,0.1435546875,0.9984833598,0.017578125,Title
1,0,of,0.5801536239,0.1259765625,0.6077928046,0.1416015625,0.9171870351,0.015625,Title
1,0,LTC,0.6064108456,0.126953125,0.6478696166,0.140625,0.9985182881,0.013671875,Title
1,0,advance,0.6492515756,0.126953125,0.7321691176,0.140625,0.9733929634,0.013671875,Title
1,0,1,0.1171973477,0.162109375,0.1365447742,0.17578125,0.9994677901,0.013671875,
1,0,Name,0.1600380777,0.158203125,0.2084066439,0.171875,0.9955468178,0.013671875,
1,0,of,0.2070246849,0.1591796875,0.2263721113,0.171875,0.9923676848,0.0126953125,
1,0,the,0.2236081933,0.158203125,0.2553932511,0.1728515625,0.9460738897,0.0146484375,
1,0,Government,0.254011292,0.158203125,0.3479845063,0.171875,0.9656046033,0.013671875,
1,0,Servant,0.3479845063,0.158203125,0.4087907038,0.171875,0.9992745519,0.013671875,
1,0,2,0.1171973477,0.18359375,0.1365447742,0.197265625,0.9977498651,0.013671875,
1,0,Designation,0.1614200368,0.181640625,0.2471014968,0.1953125,0.7858547568,0.013671875,
1,0,Date,0.1600380777,0.2021484375,0.2001148897,0.2158203125,0.9992534518,0.013671875,
1,0,of,0.2056427258,0.2021484375,0.2263721113,0.21484375,0.9964293838,0.0126953125,
1,0,entering,0.2318999475,0.2021484375,0.295470063,0.216796875,0.9703080654,0.0146484375,
1,0,the,0.3023798582,0.201171875,0.3327829569,0.216796875,0.9988503456,0.015625,
1,0,Central,0.3383107931,0.201171875,0.3949711134,0.2158203125,0.985481441,0.0146484375,
1,0,Government,0.4032628676,0.2021484375,0.4972360819,0.21484375,0.9776041508,0.0126953125,
1,0,3,0.1171973477,0.21484375,0.1365447742,0.228515625,0.999976635,0.013671875,
1,0,Service,0.1600380777,0.22265625,0.2166983981,0.236328125,0.9993682504,0.013671875,
1,0,4,0.1158153887,0.248046875,0.1365447742,0.2607421875,0.9982142448,0.0126953125,
1,0,PAY,0.1600380777,0.2431640625,0.1945870536,0.2578125,0.9928271174,0.0146484375,
1,0,+,0.1932050945,0.2451171875,0.2097886029,0.2578125,0.9995790124,0.0126953125,
1,0,SI,0.211170562,0.244140625,0.2305179884,0.2568359375,0.9999729395,0.0126953125,
1,0,+,0.2305179884,0.2451171875,0.2471014968,0.2578125,0.9998912811,0.0126953125,
1,0,NPA,0.2471014968,0.244140625,0.2830324317,0.2578125,0.7164732814,0.013671875,
1,0,5,0.1158153887,0.2685546875,0.1365447742,0.2822265625,0.9981843829,0.013671875,
1,0,Whether,0.1600380777,0.265625,0.2263721113,0.279296875,0.9985519052,0.013671875,
1,0,permanent,0.2277540704,0.2666015625,0.3092896534,0.2802734375,0.9982463121,0.013671875,
1,0,or,0.3092896534,0.267578125,0.3300190389,0.279296875,0.9966501594,0.01171875,
1,0,temporary,0.3300190389,0.2666015625,0.4087907038,0.2802734375,0.6224806905,0.013671875,
1,0,6,0.1158153887,0.2880859375,0.1365447742,0.30078125,0.9989451766,0.0126953125,
1,0,Home,0.1600380777,0.287109375,0.2084066439,0.30078125,0.995025456,0.013671875,
1,0,Town,0.2070246849,0.287109375,0.252629333,0.30078125,0.9774618745,0.013671875,
1,0,as,0.2512473739,0.2900390625,0.2733587185,0.30078125,0.9996894598,0.0107421875,
1,0,recorded,0.2719767595,0.287109375,0.3424566702,0.30078125,0.9970812201,0.013671875,
1,0,in,0.3410747111,0.287109375,0.3604221376,0.30078125,0.9998032451,0.013671875,
1,0,the,0.3590401786,0.287109375,0.3894432773,0.3017578125,0.9929504395,0.0146484375,
1,0,Service,0.3880613183,0.287109375,0.4447216387,0.3017578125,0.9916081429,0.0146484375,
1,0,Book,0.4447216387,0.287109375,0.4861804097,0.30078125,0.9976435304,0.013671875,
1,0,Whether,0.1600380777,0.3017578125,0.2277540704,0.3154296875,0.9946969748,0.013671875,
1,0,wife,0.2277540704,0.3017578125,0.2650669643,0.3154296875,0.9950657487,0.013671875,
1,0,/,0.2650669643,0.30078125,0.2802685137,0.3173828125,0.9626126289,0.0166015625,
1,0,husband,0.2816504727,0.3017578125,0.3479845063,0.3154296875,0.9996675253,0.013671875,
1,0,is,0.3493664653,0.3017578125,0.3673319328,0.3154296875,0.9990529418,0.013671875,
1,0,employed,0.3700958508,0.3017578125,0.4433396796,0.31640625,0.5397023559,0.0146484375,
1,0,and,0.4461035977,0.30078125,0.4792706145,0.3154296875,0.9979640245,0.0146484375,
1,0,if,0.4806525735,0.30078125,0.4972360819,0.3154296875,0.9996330738,0.0146484375,
1,0,7,0.1171973477,0.3154296875,0.1365447742,0.3291015625,0.9999015331,0.013671875,
1,0,SO,0.1586561187,0.32421875,0.1807674632,0.3359375,0.763631165,0.01171875,
1,0,whether,0.1807674632,0.322265625,0.2457195378,0.3359375,0.7723126411,0.013671875,
1,0,entitled,0.2443375788,0.322265625,0.3037618172,0.3359375,0.7331877947,0.013671875,
1,0,to,0.3037618172,0.3232421875,0.3231092437,0.3359375,0.9952201247,0.0126953125,
1,0,LTC,0.3231092437,0.322265625,0.3576582195,0.3359375,0.9979945421,0.013671875,
1,0,Whether,0.1600380777,0.34375,0.2277540704,0.357421875,0.9946969748,0.013671875,
1,0,the,0.2277540704,0.3427734375,0.2581571691,0.357421875,0.9995481372,0.0146484375,
1,0,concession,0.2595391282,0.34375,0.3424566702,0.357421875,0.9957758784,0.013671875,
1,0,is,0.3452205882,0.34375,0.3631860557,0.357421875,0.9992480874,0.013671875,
1,0,to,0.3645680147,0.3447265625,0.3839154412,0.357421875,0.985275507,0.0126953125,
1,0,be,0.3852974002,0.3427734375,0.4115546218,0.3583984375,0.9726094604,0.015625,
1,0,availed,0.4115546218,0.34375,0.4668329832,0.357421875,0.9554007649,0.013671875,
1,0,for,0.4682149422,0.3427734375,0.4972360819,0.3583984375,0.9995722175,0.015625,
1,0,8,0.1158153887,0.3681640625,0.1379267332,0.3837890625,0.9985370636,0.015625,
1,0,visiting,0.1586561187,0.3642578125,0.2153164391,0.3818359375,0.8953815103,0.017578125,
1,0,home,0.2166983981,0.365234375,0.2623030462,0.37890625,0.9945327044,0.013671875,
1,0,town,0.2636850053,0.365234375,0.3037618172,0.37890625,0.999368608,0.013671875,
1,0,and,0.3051437763,0.3642578125,0.3383107931,0.37890625,0.7383977175,0.0146484375,
1,0,if,0.3396927521,0.3642578125,0.3548943015,0.37890625,0.998873651,0.0146484375,
1,0,SO,0.3548943015,0.3671875,0.377005646,0.37890625,0.8341986537,0.01171875,
1,0,block,0.3797695641,0.365234375,0.4212283351,0.37890625,0.9997183681,0.013671875,
1,0,for,0.4226102941,0.365234375,0.4474855567,0.3779296875,0.9999129772,0.0126953125,
1,0,which,0.4488675158,0.365234375,0.4958541229,0.37890625,0.9985612035,0.013671875,
1,0,LTC,0.1586561187,0.3857421875,0.1945870536,0.400390625,0.9928326607,0.0146484375,
1,0,is,0.1918231355,0.3857421875,0.2097886029,0.3994140625,0.9989269376,0.013671875,
1,0,to,0.2084066439,0.38671875,0.2277540704,0.3994140625,0.9977113008,0.0126953125,
1,0,be,0.2291360294,0.3857421875,0.2512473739,0.3994140625,0.9992176294,0.013671875,
1,0,availed.,0.2512473739,0.3857421875,0.3106716124,0.3994140625,0.6809063554,0.013671875,
1,0,(a),0.1586561187,0.40625,0.1862952994,0.423828125,0.9912827015,0.017578125,
1,0,If,0.1876772584,0.4072265625,0.2070246849,0.4208984375,0.9973188043,0.013671875,
1,0,the,0.2056427258,0.40625,0.2374277836,0.421875,0.9990122318,0.015625,
1,0,concession,0.2374277836,0.4072265625,0.3203453256,0.4208984375,0.9982453585,0.013671875,
1,0,is,0.3231092437,0.4072265625,0.3410747111,0.4208984375,0.999029398,0.013671875,
1,0,to,0.3424566702,0.408203125,0.3618040966,0.4208984375,0.9996769428,0.0126953125,
1,0,visit,0.3631860557,0.4072265625,0.3991169905,0.4208984375,0.9985842705,0.013671875,
1,0,anywhere,0.4004989496,0.408203125,0.4751247374,0.421875,0.9917792678,0.013671875,
1,0,in,0.4778886555,0.4072265625,0.4958541229,0.4208984375,0.9999775887,0.013671875,
1,0,9,0.1158153887,0.4306640625,0.1379267332,0.4462890625,0.9972124696,0.015625,
1,0,"India,",0.1600380777,0.4287109375,0.2056427258,0.443359375,0.9997141957,0.0146484375,
1,0,the,0.2042607668,0.427734375,0.2360458246,0.4423828125,0.9699876308,0.0146484375,
1,0,place,0.2360458246,0.4287109375,0.2775045956,0.443359375,0.9823918939,0.0146484375,
1,0,to,0.2775045956,0.4287109375,0.2968520221,0.44140625,0.9993233681,0.0126953125,
1,0,be,0.2968520221,0.4287109375,0.3189633666,0.44140625,0.9986675978,0.0126953125,
1,0,visited.,0.3189633666,0.427734375,0.375623687,0.44140625,0.9963666201,0.013671875,
1,0,(b),0.1586561187,0.4482421875,0.1876772584,0.46484375,0.9215095043,0.0166015625,
1,0,Block,0.1876772584,0.4482421875,0.2305179884,0.4619140625,0.999029398,0.013671875,
1,0,for,0.2277540704,0.4482421875,0.2567752101,0.462890625,0.99927634,0.0146484375,
